side,age,area,mortgage,subway,hospital,school,price,ocean_proximity
1,2019,88.9,1,0,1,1,12008,NEAR BAY
1,2013,90.03,1,0,1,1,11695,NEAR BAY
1,2009,89.57,1,0,1,1,11695,NEAR BAY
0,2012,36.73,1,1,1,1,12253,NEAR BAY
1,2014,97.69,0,1,1,1,17681,NEAR BAY
1,2015,90.45,1,1,1,1,23599,<1H OCEAN
1,2004,166.87,0,1,1,1,18413,NEAR BAY
1,2010,90.26,1,1,1,1,16456,NEAR BAY
1,2010,41.73,0,1,1,1,16456,NEAR BAY
1,2010,81.68,1,1,1,1,16456,<1H OCEAN
1,2010,73.55,1,1,1,1,16456,<1H OCEAN
1,2015,86.35,1,1,1,1,16918,<1H OCEAN
0,2010,52.75,0,1,1,1,18755,<1H OCEAN
1,2012,81.95,1,0,1,1,14113,<1H OCEAN
1,2010,123.84,0,0,1,1,14113,<1H OCEAN
1,2011,144.08,0,0,1,1,14113,<1H OCEAN
1,2015,90.6,1,0,1,1,15210,<1H OCEAN
1,2016,95.89,1,0,1,1,15210,<1H OCEAN
1,2013,233.32,0,0,1,1,13420,<1H OCEAN
1,2013,145.19,1,0,1,1,13420,<1H OCEAN
1,2014,138.73,1,0,1,1,17211,<1H OCEAN
